participant,AID_instruction:1,age_gender:1,age_gender:2,VGPQ_before:1,VGPQ_before:2,VGPQ_before:3,VGPQ_before:4,VGPQ_before:5,VGPQ_before:6,VGPQ_before:7,VGPQ_before:8,VGPQ_before:9,VGPQ_during:1,VGPQ_during:2,VGPQ_during:3,VGPQ_during:4,VGPQ_during:5,VGPQ_during:6,VGPQ_during:7,VGPQ_during:8,VGPQ_during:9,stroop:1,IGT:1,corsi:1,survey_code,country,TIME_start,TIME_end,TIME_total
s.3cc80120-3b1f-4230-96f1-58bc3a017c43.txt,CH8002,18,FEMALE,2,3,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,"","","",6514,"GB, United Kingdom",2020-12-15-12-44,"",""
s.e521f1d5-6e5b-42cf-89b1-021278de5ab4.txt,XZ0917,21,Female,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,5,1,1,"","","","","CZ, Czech Republic",2020-11-02-03-26,2020-11-02-03-41,15,
s.eba91a10-8e30-4826-ae8e-bae80bf6167f.txt,YJ0212,23,female,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",,"CN, China",2020-11-02-07-22,2020-11-02-07-38,16,
s.17650ed0-b757-43f5-890d-16c986500c37.txt,ZL0807,19,Female,1,1,4,1,1,2,1,2,2,2,2,4,1,1,2,1,2,1,"","","",7504,"CN, China",2020-12-11-06-58,2020-12-11-07-11,13,
s.e1a04c51-38f1-47c1-9351-c340b33db1bf.txt,TT0129,19,Female,2,1,1,1,3,1,2,4,3,1,1,1,1,2,1,2,5,4,"","","",7306,"GB, United Kingdom",2020-12-19-18-47,2020-12-19-19-00,13,
s.543d18da-f92c-435c-ab4c-c9e337bf37f8.txt,UE0819,19,Female,3,4,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,"","","",4399,"NG, Nigeria",2020-12-17-01-40,2020-12-17-01-58,18,
s.29bd907f-72bb-4670-8218-58535e95e639.txt,ay1020,19,female,4,2,2,2,2,4,2,3,2,3,1,1,1,1,3,1,4,1,"","","",4477,"HK, Hong Kong",2020-12-11-10-18,2020-12-11-10-30,12,
s.606c4a5c-98ce-4af8-96e7-63039019aafb.txt,LH0707,24,M,2,2,3,2,2,2,2,2,3,1,1,2,1,2,1,2,1,2,"","","",,"MO, Macau",2020-11-10-06-03,2020-11-10-06-20,17,
s.44e2236e-eae1-4b0e-9627-0db891b05ac3.txt,LL0501,19,Male,4,4,6,5,3,1,2,1,4,5,5,6,5,3,1,1,1,4,"","","",,"US, United States",2020-11-10-18-55,2020-11-10-19-06,11,
s.2e2c30b5-4337-4a98-bb69-8eef1dde6864.txt,KG1126,22,female,1,1,1,2,1,1,1,1,3,3,5,1,1,1,1,1,1,1,"","","",3940,"SK, Slovakia",2020-12-12-00-01,2020-12-12-00-15,14,
s.8ea83dc9-0dba-4030-9ba6-d2b7c2ca5a56.txt,SJ1204,19,female,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",7279,"GB, United Kingdom",2020-12-15-22-29,2020-12-15-22-41,12,
s.99cbbede-a18b-4ec6-9844-d0e430c5322e.txt,JP0920,20,male,1,2,3,3,1,1,1,1,1,1,2,3,3,1,1,1,1,1,"","","",,IP Address not found,2020-11-12-09-47,2020-11-12-10-02,15,
s.972243dd-4463-4e27-908a-10dfbc4355de.txt,DZ0426,25,F,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,2,1,"","","",,"CN, China",2020-11-18-14-05,2020-11-18-14-26,21,
s.b634c13b-9b48-48b6-b16d-3f23c168580f.txt,RR618,23,Female,1,4,4,1,1,1,1,1,4,"","","","","","","","","","","","",7138,"GB, United Kingdom",2020-12-12-23-33,"",""
s.85a3df13-6433-4571-b74a-67193f33bb72.txt,WP0125,19,female,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"","","",4414,"HK, Hong Kong",2020-12-16-08-07,2020-12-16-08-31,24,
s.55f806e1-124a-4514-8828-88e3282c63b5.txt,HH0808,20,Female,1,1,1,1,4,1,1,1,1,"","","","","","","","","","","","",,"US, United States",2020-11-18-11-42,"",""
s.f060f924-936f-4c47-b29e-2f7bc6dc26f3.txt,YY0603,21,female,6,1,6,1,6,1,1,1,1,6,1,6,1,6,1,1,1,1,"","","",,"GB, United Kingdom",2020-11-10-08-36,2020-11-10-08-51,15,
s.7bff3a96-e072-4549-b5b8-9b1c9ad036b2.txt,LP0423,24,Female,3,1,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,"","","",,"CN, China",2020-11-15-07-59,"",""
s.346babd5-575c-4e06-aecd-c1c509ac22f2.txt,Rafa0505,23,male,1,4,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,"","","",,"CN, China",2020-11-07-06-00,2020-11-07-06-17,17,
s.f67c1a74-8a59-4f32-95ac-5e648a746a25.txt,MM0212,19,female ,1,4,1,1,1,1,3,1,1,2,4,1,1,1,3,3,1,1,"","","",6976,"GB, United Kingdom",2020-12-13-20-02,2020-12-13-20-15,13,
s.d6be2c1a-bc70-4139-a5b3-12e4fe2af22f.txt,DW0419,20,Female,1,3,2,1,1,1,1,6,1,1,1,2,1,1,1,1,6,1,"","","",,"CN, China",2020-11-11-14-54,2020-11-11-15-46,52,
s.99ecc547-b62b-4b70-9819-ae59501a4064.txt,SG0412,19,Male,6,3,1,1,1,1,1,1,2,6,2,1,1,1,1,1,1,2,"","","",,"US, United States",2020-12-08-06-46,2020-12-08-07-01,15,
s.f8381fa9-553c-4d51-8785-b23dfa4cdee9.txt,HY0430,20,Female,5,1,5,2,1,1,4,3,1,4,1,4,1,1,1,4,3,6,"","","",3994,"HK, Hong Kong",2020-12-12-04-49,2020-12-12-05-08,19,
s.7424eceb-f73e-4313-ba0f-f75ba1ea2c4b.txt,TB0401,19,Female,1,1,1,1,1,1,2,1,1,6,1,1,3,3,3,2,1,1,"","","",4390,"GB, United Kingdom",2020-12-15-13-47,2020-12-15-14-00,13,
s.a06de4c7-4687-40a1-91e2-014cda3723b2.txt,CL0801,19,female,2,5,1,2,4,6,5,2,6,3,6,6,6,4,6,6,2,4,"","","",3802,"GB, United Kingdom",2020-12-16-22-39,2020-12-16-22-53,14,
s.3d99525c-e320-494f-b88d-655627bc5601.txt,WQ0709,23,female,2,2,2,1,3,2,2,2,2,3,2,3,1,2,2,3,1,2,"","","",5761,"CN, China",2020-12-12-19-26,2020-12-12-19-45,19,
s.680fc14d-0318-4c6f-b37f-5913c142eadf.txt,XZ0917,21,Female,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,5,1,1,"","","","","CZ, Czech Republic",2020-11-02-02-47,"",""
s.5418176e-110c-4993-b549-5be01a92b495.txt,DM1115,21,Male,2,1,3,3,4,1,2,1,1,2,2,3,4,5,1,2,1,1,"","","",,"AU, Australia",2020-11-18-08-11,2020-11-18-08-25,14,
s.b05ed69f-85ed-411e-8a62-1ada71b32479.txt,CJ0617,18,Female,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,"","","",6517,"GB, United Kingdom",2020-12-14-12-33,2020-12-14-12-47,14,
s.bd7ffb8c-ce74-48ea-bf45-820b33e4e7a6.txt,DJ1129,20,Male,4,6,5,5,2,3,1,2,2,3,6,6,6,1,1,1,2,1,"","","",,"US, United States",2020-11-10-05-24,2020-11-10-05-38,14,
